1000	1	1	1.6	4.5	0.95	0.99	0.5	0.75	5	20	0	0.821000
1000	1	1	1.6	4.5	0.95	0.99	0.5	0.75	10	20	0	0.858000
1000	1	1	1.6	4.5	0.95	0.99	0.5	0.75	15	20	0	0.876000
1000	1	1	1.6	4.5	0.95	0.99	0.5	0.75	20	20	0	0.887000
1000	1	1	1.6	4.5	0.95	0.99	0.55	0.75	5	20	0	0.804000
1000	1	1	1.6	4.5	0.95	0.99	0.55	0.75	10	20	0	0.841000
1000	1	1	1.6	4.5	0.95	0.99	0.55	0.75	15	20	0	0.865000
1000	1	1	1.6	4.5	0.95	0.99	0.55	0.75	20	20	0	0.846000
1000	1	1	1.6	4.5	0.95	0.99	0.6	0.75	5	20	0	0.765000
1000	1	1	1.6	4.5	0.95	0.99	0.6	0.75	10	20	0	0.813000
1000	1	1	1.6	4.5	0.95	0.99	0.6	0.75	15	20	0	0.833000
1000	1	1	1.6	4.5	0.95	0.99	0.6	0.75	20	20	0	0.844000
1000	1	1	1.6	4.5	0.95	0.99	0.65	0.75	5	20	0	0.754000
1000	1	1	1.6	4.5	0.95	0.99	0.65	0.75	10	20	0	0.787000
1000	1	1	1.6	4.5	0.95	0.99	0.65	0.75	15	20	0	0.797000
1000	1	1	1.6	4.5	0.95	0.99	0.65	0.75	20	20	0	0.799000
1000	1	1	1.6	4.5	0.95	0.99	0.7	0.75	5	20	0	0.710000
1000	1	1	1.6	4.5	0.95	0.99	0.7	0.75	10	20	0	0.755000
1000	1	1	1.6	4.5	0.95	0.99	0.7	0.75	15	20	0	0.768000
1000	1	1	1.6	4.5	0.95	0.99	0.7	0.75	20	20	0	0.780000
1000	1	1	1.6	4.5	0.95	0.99	0.75	0.75	5	20	0	0.713000
1000	1	1	1.6	4.5	0.95	0.99	0.75	0.75	10	20	0	0.741000
1000	1	1	1.6	4.5	0.95	0.99	0.75	0.75	15	20	0	0.757000
1000	1	1	1.6	4.5	0.95	0.99	0.75	0.75	20	20	0	0.777000
1000	1	1	1.6	4.5	0.95	0.99	0.8	0.75	5	20	0	0.701000
1000	1	1	1.6	4.5	0.95	0.99	0.8	0.75	10	20	0	0.741000
1000	1	1	1.6	4.5	0.95	0.99	0.8	0.75	15	20	0	0.750000
1000	1	1	1.6	4.5	0.95	0.99	0.8	0.75	20	20	0	0.745000
1000	1	1	1.6	4.5	0.955	0.99	0.5	0.75	5	20	0	0.841000
1000	1	1	1.6	4.5	0.955	0.99	0.5	0.75	10	20	0	0.866000
1000	1	1	1.6	4.5	0.955	0.99	0.5	0.75	15	20	0	0.885000
1000	1	1	1.6	4.5	0.955	0.99	0.5	0.75	20	20	0	0.880000
1000	1	1	1.6	4.5	0.955	0.99	0.55	0.75	5	20	0	0.790000
1000	1	1	1.6	4.5	0.955	0.99	0.55	0.75	10	20	0	0.831000
1000	1	1	1.6	4.5	0.955	0.99	0.55	0.75	15	20	0	0.851000
1000	1	1	1.6	4.5	0.955	0.99	0.55	0.75	20	20	0	0.866000
1000	1	1	1.6	4.5	0.955	0.99	0.6	0.75	5	20	0	0.773000
1000	1	1	1.6	4.5	0.955	0.99	0.6	0.75	10	20	0	0.817000
1000	1	1	1.6	4.5	0.955	0.99	0.6	0.75	15	20	0	0.826000
1000	1	1	1.6	4.5	0.955	0.99	0.6	0.75	20	20	0	0.843000
1000	1	1	1.6	4.5	0.955	0.99	0.65	0.75	5	20	0	0.727000
1000	1	1	1.6	4.5	0.955	0.99	0.65	0.75	10	20	0	0.784000
1000	1	1	1.6	4.5	0.955	0.99	0.65	0.75	15	20	0	0.833000
1000	1	1	1.6	4.5	0.955	0.99	0.65	0.75	20	20	0	0.791000
1000	1	1	1.6	4.5	0.955	0.99	0.7	0.75	5	20	0	0.740000
1000	1	1	1.6	4.5	0.955	0.99	0.7	0.75	10	20	0	0.791000
1000	1	1	1.6	4.5	0.955	0.99	0.7	0.75	15	20	0	0.770000
1000	1	1	1.6	4.5	0.955	0.99	0.7	0.75	20	20	0	0.795000
1000	1	1	1.6	4.5	0.955	0.99	0.75	0.75	5	20	0	0.713000
1000	1	1	1.6	4.5	0.955	0.99	0.75	0.75	10	20	0	0.756000
1000	1	1	1.6	4.5	0.955	0.99	0.75	0.75	15	20	0	0.747000
1000	1	1	1.6	4.5	0.955	0.99	0.75	0.75	20	20	0	0.772000
1000	1	1	1.6	4.5	0.955	0.99	0.8	0.75	5	20	0	0.692000
1000	1	1	1.6	4.5	0.955	0.99	0.8	0.75	10	20	0	0.748000
1000	1	1	1.6	4.5	0.955	0.99	0.8	0.75	15	20	0	0.747000
1000	1	1	1.6	4.5	0.955	0.99	0.8	0.75	20	20	0	0.753000
1000	1	1	1.6	4.5	0.96	0.99	0.5	0.75	5	20	0	0.862000
1000	1	1	1.6	4.5	0.96	0.99	0.5	0.75	10	20	0	0.881000
1000	1	1	1.6	4.5	0.96	0.99	0.5	0.75	15	20	0	0.889000
